account_id,industry,country,referral_source,plan_tier,seats,is_trial,signup_date,churn_flag,tenure_days,avg_mrr,n_suscripciones,upgrade_ever,downgrade_ever,auto_renew_pct,total_uso,features_distintas,total_errores,pct_beta,total_tickets,avg_resolucion_hrs,avg_satisfaccion,tasa_escalacion,target
A-2e4581,EdTech,US,partner,Basic,9,False,2024-10-16,False,77,1260.3,10,True,False,0.8,535,27,38,0.07272727272727272,2.0,23.0,3.0,0.0,0
A-43a9e3,FinTech,IN,other,Basic,18,False,2023-08-17,True,503,1250.5,8,True,False,0.75,355,23,14,0.05714285714285714,3.0,38.0,4.0,0.0,1
A-0a282f,DevTools,US,organic,Basic,1,False,2024-08-27,False,127,1219.0666666666666,15,True,True,1.0,821,34,48,0.060240963855421686,3.0,43.666666666666664,4.666666666666667,0.0,0
A-1f0ac7,HealthTech,UK,other,Basic,24,True,2023-08-27,False,493,1325.0,7,True,False,0.7142857142857143,382,26,21,0.12195121951219512,2.0,29.0,0.0,0.0,0
A-ce550d,HealthTech,US,event,Enterprise,35,False,2024-10-27,True,66,5417.888888888889,9,True,False,0.6666666666666666,579,32,31,0.06896551724137931,7.0,42.285714285714285,3.8,0.14285714285714285,1
A-1b9609,EdTech,IN,ads,Enterprise,4,False,2023-10-12,False,447,1528.1818181818182,11,False,False,0.8181818181818182,457,28,21,0.1276595744680851,4.0,43.0,3.0,0.0,0
A-a0ca4e,Cybersecurity,US,ads,Pro,11,False,2024-03-08,False,299,1848.111111111111,9,False,False,0.8888888888888888,373,26,14,0.07692307692307693,6.0,39.166666666666664,3.8,0.5,0
A-e5d6ab,EdTech,US,partner,Pro,3,False,2023-04-15,False,627,1304.8,10,False,False,0.9,382,29,23,0.12195121951219512,3.0,42.666666666666664,0.0,0.0,0
A-7dacce,Cybersecurity,CA,event,Enterprise,12,False,2024-09-10,True,113,2305.7,10,True,False,0.7,472,27,29,0.10416666666666667,4.0,32.5,3.6666666666666665,0.0,1
A-10b8da,DevTools,US,partner,Enterprise,14,False,2023-05-08,True,604,1464.5,6,True,False,0.6666666666666666,257,23,14,0.07407407407407407,3.0,31.333333333333332,3.5,0.0,1
A-592832,Cybersecurity,US,organic,Basic,18,False,2024-09-25,True,98,1714.2631578947369,19,True,True,0.7894736842105263,1053,38,55,0.12871287128712872,3.0,32.666666666666664,5.0,0.0,1
A-d40bf7,FinTech,IN,organic,Basic,59,False,2024-11-08,False,54,4324.7,10,True,False,0.6,562,29,22,0.09090909090909091,2.0,20.5,5.0,0.0,0
A-6c093d,DevTools,US,partner,Basic,7,True,2023-04-14,False,628,1353.5,12,True,False,0.8333333333333334,670,30,30,0.15625,3.0,40.333333333333336,5.0,0.3333333333333333,0
A-462d45,Cybersecurity,US,partner,Enterprise,11,True,2024-01-15,False,352,1952.6666666666667,12,True,True,0.8333333333333334,642,34,26,0.11594202898550725,4.0,26.75,4.0,0.0,0
A-956988,EdTech,UK,ads,Enterprise,1,False,2024-11-30,False,32,2262.076923076923,13,False,True,0.7692307692307693,658,32,49,0.11428571428571428,2.0,50.5,3.0,0.0,0
A-ac14bb,FinTech,US,partner,Enterprise,21,False,2023-09-08,False,481,3468.25,8,True,False,0.875,531,31,42,0.12962962962962962,2.0,24.5,4.0,0.0,0
