"company_name","industry","plan_tier","country","seats","tenure_days","avg_mrr","risk_pct","risk_level","total_tickets","avg_satisfaccion","auto_renew_pct","features_distintas","total_errores","avg_resolucion_hrs","target"
"Company_0","EdTech","Basic","US","9","77","1260","24","Moderado","2","3","0,8","27","38","23","0"
"Company_1","FinTech","Basic","IN","18","503","1250","21","Bajo","3","4","0,75","23","14","38","1"
"Company_2","DevTools","Basic","US","1","127","1219","22","Moderado","3","4,67","1","34","48","43,7","0"
"Company_3","HealthTech","Basic","UK","24","493","1325","42","Alto","2","0","0,71","26","21","29","0"
"Company_4","HealthTech","Enterprise","US","35","66","5418","46","Alto","7","3,8","0,67","32","31","42,3","1"
"Company_5","EdTech","Enterprise","IN","4","447","1528","21","Bajo","4","3","0,82","28","21","43","0"
"Company_6","Cybersecurity","Pro","US","11","299","1848","34","Moderado","6","3,8","0,89","26","14","39,2","0"
"Company_7","EdTech","Pro","US","3","627","1305","33","Moderado","3","0","0,9","29","23","42,7","0"
"Company_8","Cybersecurity","Enterprise","CA","12","113","2306","38","Alto","4","3,67","0,7","27","29","32,5","1"
"Company_9","DevTools","Enterprise","US","14","604","1464","21","Bajo","3","3,5","0,67","23","14","31,3","1"
"Company_10","Cybersecurity","Basic","US","18","98","1714","25","Moderado","3","5","0,79","38","55","32,7","1"
"Company_11","FinTech","Basic","IN","59","54","4325","33","Moderado","2","5","0,6","29","22","20,5","0"
"Company_12","DevTools","Basic","US","7","628","1354","8","Bajo","3","5","0,83","30","30","40,3","0"
"Company_13","Cybersecurity","Enterprise","US","11","352","1953","26","Moderado","4","4","0,83","34","26","26,8","0"
"Company_14","EdTech","Enterprise","UK","1","32","2262","40","Alto","2","3","0,77","32","49","50,5","0"
"Company_15","FinTech","Enterprise","US","21","481","3468","17","Bajo","2","4","0,88","31","42","24,5","0"
"Company_16","HealthTech","Basic","US","15","27","1895","53","Alto","6","4,25","0,71","25","13","50,2","0"
"Company_17","EdTech","Pro","CA","29","497","1976","21","Bajo","6","3,5","1","29","19","41,7","0"
"Company_18","FinTech","Enterprise","DE","18","664","1627","16","Bajo","5","3,6","0,78","28","18","36","1"
"Company_19","FinTech","Enterprise","UK","4","409","1162","39","Alto","3","4","0,38","31","25","26","0"
"Company_20","FinTech","Enterprise","US","9","262","846","29","Moderado","4","4,67","0,64","34","44","14,2","0"
"Company_21","HealthTech","Pro","US","8","157","647","42","Alto","9","4","0,75","24","20","31,3","0"
"Company_22","DevTools","Enterprise","US","3","134","2603","33","Moderado","3","3,33","0,79","32","37","31,3","1"
"Company_23","EdTech","Basic","IN","86","226","9492","30","Moderado","3","4","0,88","28","22","57,7","1"
"Company_24","FinTech","Enterprise","IN","1","89","516","37","Alto","0","0","1","23","20","0","0"
"Company_25","DevTools","Enterprise","US","26","666","1129","12","Bajo","5","4,5","0,78","27","19","34","1"
"Company_26","HealthTech","Enterprise","AU","8","474","1569","37","Alto","2","0","0,89","30","31","33","0"
"Company_27","HealthTech","Basic","IN","19","614","2027","12","Bajo","4","5","0,88","29","37","49,8","1"
"Company_28","DevTools","Enterprise","US","7","431","4210","18","Bajo","4","4","0,9","27","44","34","0"
"Company_29","HealthTech","Basic","IN","20","462","1581","20","Bajo","2","3,5","0,86","22","12","61,5","0"
"Company_30","Cybersecurity","Enterprise","CA","2","91","1024","33","Moderado","5","4","0,8","29","23","24,8","0"
"Company_31","FinTech","Enterprise","US","16","528","1174","30","Moderado","5","3,67","0,71","21","30","45,4","0"
"Company_32","EdTech","Basic","US","14","188","1984","36","Alto","3","3","0,64","34","32","43","1"
"Company_33","Cybersecurity","Basic","AU","2","617","1438","16","Bajo","6","4","0,92","32","27","23,7","0"
"Company_34","FinTech","Basic","AU","7","672","1114","4","Bajo","1","4","1","29","11","27","0"
"Company_35","EdTech","Basic","FR","5","234","114","24","Moderado","7","4,6","1","16","13","40,9","0"
"Company_36","DevTools","Pro","DE","5","600","1266","20","Bajo","8","4,25","0,78","27","31","30,8","0"
"Company_37","HealthTech","Enterprise","US","3","191","1678","39","Alto","4","4","0,75","35","53","64","0"
"Company_38","FinTech","Enterprise","IN","20","25","2460","38","Alto","5","4,8","0,83","17","10","44,2","0"
"Company_39","Cybersecurity","Pro","US","4","66","797","25","Moderado","5","4","1","33","33","27,2","0"
"Company_40","FinTech","Basic","US","32","608","4259","21","Bajo","4","4","0,83","32","46","20","0"
"Company_41","HealthTech","Basic","US","2","129","509","21","Bajo","3","4,33","1","26","31","40,3","0"
"Company_42","EdTech","Pro","US","34","659","2634","12","Bajo","1","3","0,67","34","38","36","1"
"Company_43","HealthTech","Basic","US","14","659","2492","4","Bajo","2","4,5","0,85","33","31","12","0"
"Company_44","FinTech","Enterprise","IN","2","179","1497","18","Bajo","3","3,5","0,92","28","36","42,7","0"
"Company_45","FinTech","Basic","IN","7","247","2907","23","Moderado","3","5","0,7","29","19","26,3","0"
"Company_46","EdTech","Pro","UK","9","635","945","4","Bajo","2","4,5","0,82","27","31","18,5","0"
"Company_47","DevTools","Enterprise","AU","5","311","2547","27","Moderado","5","4,33","0,67","33","27","22,4","0"
"Company_48","EdTech","Basic","US","6","62","1706","33","Moderado","4","3,67","0,83","28","21","42,2","0"
"Company_49","FinTech","Basic","US","13","477","1821","26","Moderado","5","4","0,69","27","24","27,4","0"
"Company_50","FinTech","Basic","US","47","299","1591","27","Moderado","2","3","0,75","34","60","42","1"
"Company_51","HealthTech","Basic","US","13","278","1999","32","Moderado","3","5","0,88","33","63","47,3","0"
"Company_52","FinTech","Pro","US","22","636","2401","24","Moderado","6","4","0,82","32","34","23,3","0"
"Company_53","DevTools","Pro","DE","26","513","3224","35","Moderado","3","4","0,62","24","30","50,3","0"
"Company_54","DevTools","Pro","US","20","729","562","4","Bajo","2","3,5","1","26","22","34,5","1"
"Company_55","HealthTech","Basic","UK","36","298","3004","25","Moderado","3","3,5","0,88","37","27","48,3","1"
"Company_56","Cybersecurity","Enterprise","US","1","537","1166","56","Alto","3","0","0,62","27","12","42,7","0"
"Company_57","EdTech","Basic","IN","1","176","1525","37","Alto","4","4,33","0,59","38","59","35,2","0"
"Company_58","DevTools","Basic","US","20","133","2415","29","Moderado","2","4","0,69","28","25","15","0"
"Company_59","HealthTech","Basic","US","9","673","1047","16","Bajo","3","4","0,78","25","17","37","1"
"Company_60","EdTech","Pro","UK","8","122","1010","29","Moderado","6","4,5","1","33","38","28,5","0"
"Company_61","HealthTech","Basic","US","41","609","1889","29","Moderado","6","3,5","0,67","29","25","26,8","0"
"Company_62","EdTech","Enterprise","US","33","97","700","39","Alto","4","3,75","0,8","18","22","17","0"
"Company_63","Cybersecurity","Enterprise","DE","5","196","2498","23","Moderado","5","5","0,77","33","45","30,2","0"
"Company_64","FinTech","Enterprise","US","46","410","4112","26","Moderado","5","4","0,7","34","35","39,4","0"
"Company_65","Cybersecurity","Basic","US","8","71","1993","29","Moderado","5","4,33","0,75","29","33","24,2","0"
"Company_66","HealthTech","Basic","FR","43","262","4356","45","Alto","5","3,5","0,56","28","45","51,4","0"
"Company_67","FinTech","Pro","US","1","181","1343","27","Moderado","2","4","0,57","32","31","45","0"
"Company_68","FinTech","Pro","US","18","661","2545","8","Bajo","4","4","0,91","27","26","29,5","1"
"Company_69","Cybersecurity","Basic","UK","21","175","2139","18","Bajo","5","4,75","0,85","34","25","35,4","1"
"Company_70","HealthTech","Basic","US","15","48","1778","31","Moderado","2","4","0,83","27","13","15,5","0"
"Company_71","EdTech","Basic","AU","5","461","1644","21","Bajo","4","4","0,83","30","22","33,5","0"
"Company_72","Cybersecurity","Basic","UK","7","453","964","17","Bajo","1","4","0,92","27","43","72","0"
